country_id,indicator_id,year,value,region_id
291,19,2020,54.17,2
222,19,2020,56.69,4
293,19,2020,5.35,14
360,19,2020,5.5,2
276,19,2020,6.74,8
254,19,2020,6.37,8
367,19,2020,4.21,16
366,19,2020,7.01,17
227,19,2020,48.14,4
197,19,2020,32.03,4
208,19,2020,63.48,4
203,19,2020,61.19,4
220,19,2020,56.68,4
218,19,2020,46.23,4
221,19,2020,59.79,4
210,19,2020,45.83,4
372,19,2020,7.49,9
253,19,2020,7.81,8
350,19,2020,8.07,10
361,19,2020,4.85,9
285,19,2020,8.17,14
209,19,2020,50.66,4
200,19,2020,59.87,4
198,19,2020,72.11,4
300,19,2020,8.87,7
316,19,2020,8.79,14
364,19,2020,9.04,9
237,19,2020,37.07,4
224,19,2020,82.32,4
340,19,2019,0.85,7
324,19,2019,9.99,11
243,19,2019,8.43,8
244,19,2019,9.66,8
290,19,2019,10.27,14
224,19,2019,86.74,4
217,19,2019,88.67,4
204,19,2019,86.43,4
348,19,2019,10.08,14
287,19,2019,7.12,15
386,19,2019,6.81,16
302,19,2019,9.71,14
235,19,2019,95.64,4
205,19,2019,85.49,4
294,19,2019,59.82,4
230,19,2019,91.26,4
246,19,2019,8.43,8
272,19,2019,11.02,8
247,19,2019,12.03,8
229,19,2019,104.3,4
258,19,2019,8.45,8
282,19,2019,8.2,2
257,19,2019,12.85,8
252,19,2019,9.7,8
202,19,2019,13.31,4
265,19,2019,12.87,8
297,19,2019,13.94,15
337,19,2019,11.72,10
286,19,2019,13.68,14
234,19,2019,12.77,4
249,19,2019,13.83,8
284,19,2019,11.75,14
352,19,2019,14.43,11
375,19,2019,15.25,17
259,19,2019,13.85,8
226,19,2019,14.77,4
267,19,2019,15.46,8
289,19,2019,12.16,14
269,19,2019,13.61,8
270,19,2019,11.97,8
266,19,2019,15.3,8
232,19,2019,10.34,4
274,19,2019,7.45,8
271,19,2019,15.65,8
263,19,2019,14.27,8
273,19,2019,12.26,8
325,19,2019,17.69,11
264,19,2019,18.2,8
268,19,2019,10.04,8
288,19,2019,14.27,15
388,19,2019,14.05,12
313,19,2019,1.99,1
314,19,2019,2.21,1
334,19,2019,2.24,1
343,19,2019,2.21,7
384,19,2019,2.27,9
369,19,2019,2.43,17
345,19,2019,2.53,1
320,19,2019,2.27,1
328,19,2019,2.34,6
385,19,2019,13.52,12
281,19,2019,14.11,15
383,19,2019,15.04,16
304,19,2019,13.19,14
389,19,2019,19.47,9
387,19,2019,13.36,16
379,19,2019,13.58,3
245,19,2019,21.19,8
196,19,2019,21.73,15
356,19,2019,19.87,9
277,19,2019,19.73,8
260,19,2019,18.97,8
368,19,2019,24.24,12
283,19,2019,20.03,14
354,19,2019,16.16,2
365,19,2019,14.06,9
374,19,2019,12.88,3
248,19,2019,20.21,8
296,19,2019,14.51,14
378,19,2019,12.66,16
381,19,2019,23.66,9
376,19,2019,15.96,3
261,19,2019,18.2,8
301,19,2019,0.85,7
311,19,2019,2.91,10
323,19,2019,2.98,7
330,19,2019,2.14,6
305,19,2019,2.92,10
382,19,2019,3.05,17
331,19,2019,2.82,7
310,19,2019,2.86,14
344,19,2019,3.1,7
321,19,2019,3.12,1
303,19,2019,3.34,6
336,19,2019,3.31,7
322,19,2019,3.48,14
327,19,2019,3.42,1
317,19,2019,3.67,6
312,19,2019,3.61,1
363,19,2019,3.7,13
306,19,2019,3.8,6
255,19,2019,29.5,8
359,19,2019,27.14,2
373,19,2019,20.02,3
353,19,2019,31.01,2
347,19,2019,21.83,11
355,19,2019,31.78,2
256,19,2019,27.22,8
236,19,2019,33.56,4
326,19,2019,3.65,1
332,19,2019,3.92,6
346,19,2019,3.89,6
319,19,2019,3.95,10
318,19,2019,3.96,7
315,19,2019,4.14,6
351,19,2019,4.22,1
335,19,2019,4.34,10
309,19,2019,4.45,7
377,19,2019,4.63,13
211,19,2019,24.47,4
228,19,2019,24.51,4
233,19,2019,34.13,4
231,19,2019,28.78,4
199,19,2019,17.94,4
349,19,2019,30.32,11
225,19,2019,35.16,4
214,19,2019,27.74,4
219,19,2019,39.15,4
358,19,2019,30.5,9
371,19,2019,33.13,9
223,19,2019,31.12,4
239,19,2019,34.73,4
380,19,2019,32.78,12
240,19,2019,39.8,4
299,19,2019,39.33,14
216,19,2019,38.18,4
250,19,2019,5.05,5
341,19,2019,5.44,7
339,19,2019,5.71,10
342,19,2019,5.7,10
215,19,2019,41.74,4
213,19,2019,42.72,4
207,19,2019,31.16,4
242,19,2019,39.58,4
206,19,2019,42.14,4
362,19,2019,37.67,9
212,19,2019,36.93,4
201,19,2019,37.4,4
295,19,2019,42.11,15
280,19,2019,34.4,4
370,19,2019,41.77,3
329,19,2019,5.44,7
292,19,2019,5.86,14
298,19,2019,5.92,14
307,19,2019,5.99,7
275,19,2019,6.34,5
308,19,2019,6.46,10
338,19,2019,6.66,10
254,19,2019,6.11,8
262,19,2019,47.13,8
241,19,2019,48.67,4
278,19,2019,53.26,2
222,19,2019,57.6,4
238,19,2019,53.41,4
291,19,2019,57.67,2
357,19,2019,6.2,2
279,19,2019,6.32,14
333,19,2019,6.49,7
251,19,2019,6.55,8
293,19,2019,5.75,14
360,19,2019,5.97,2
276,19,2019,7.03,8
367,19,2019,4.47,16
227,19,2019,51.17,4
197,19,2019,34.02,4
208,19,2019,66.46,4
203,19,2019,65.0,4
220,19,2019,60.01,4
218,19,2019,49.78,4
366,19,2019,7.54,17
372,19,2019,7.65,9
253,19,2019,8.01,8
350,19,2019,8.23,10
285,19,2019,8.37,14
221,19,2019,63.51,4
210,19,2019,48.89,4
209,19,2019,54.1,4
200,19,2019,64.13,4
198,19,2019,76.11,4
361,19,2019,5.18,9
300,19,2019,8.94,7
316,19,2019,9.04,14
364,19,2019,9.15,9
237,19,2019,39.68,4
340,19,2018,0.91,7
324,19,2018,10.1,11
243,19,2018,8.77,8
244,19,2018,10.05,8
290,19,2018,10.45,14
224,19,2018,90.96,4
217,19,2018,91.87,4
204,19,2018,89.91,4
348,19,2018,10.61,14
287,19,2018,7.67,15
235,19,2018,101.1,4
205,19,2018,91.45,4
230,19,2018,95.98,4
386,19,2018,7.22,16
246,19,2018,9.01,8
302,19,2018,10.29,14
294,19,2018,63.54,4
229,19,2018,107.0,4
245,19,2018,12.41,8
247,19,2018,12.74,8
272,19,2018,11.99,8
258,19,2018,9.03,8
257,19,2018,13.43,8
282,19,2018,8.79,2
286,19,2018,12.92,14
252,19,2018,10.34,8
265,19,2018,13.56,8
234,19,2018,13.0,4
337,19,2018,11.93,10
202,19,2018,14.14,4
249,19,2018,14.21,8
226,19,2018,14.45,4
297,19,2018,15.0,15
259,19,2018,13.9,8
284,19,2018,12.43,14
269,19,2018,14.16,8
352,19,2018,15.25,11
289,19,2018,12.93,14
267,19,2018,16.13,8
375,19,2018,16.16,17
270,19,2018,12.69,8
266,19,2018,15.88,8
271,19,2018,15.88,8
274,19,2018,7.86,8
383,19,2018,13.62,16
232,19,2018,11.38,4
263,19,2018,15.01,8
264,19,2018,18.21,8
273,19,2018,12.89,8
325,19,2018,18.33,11
314,19,2018,2.24,1
343,19,2018,2.26,7
313,19,2018,2.21,1
334,19,2018,2.32,1
384,19,2018,2.36,9
369,19,2018,2.49,17
320,19,2018,2.3,1
328,19,2018,2.37,6
345,19,2018,2.59,1
388,19,2018,14.67,12
268,19,2018,10.67,8
288,19,2018,15.33,15
385,19,2018,14.38,12
281,19,2018,15.11,15
389,19,2018,19.88,9
304,19,2018,14.41,14
379,19,2018,13.9,3
387,19,2018,14.23,16
196,19,2018,22.6,15
277,19,2018,20.68,8
368,19,2018,23.23,12
356,19,2018,21.07,9
260,19,2018,20.31,8
283,19,2018,21.22,14
354,19,2018,17.3,2
365,19,2018,15.33,9
374,19,2018,13.66,3
248,19,2018,21.63,8
381,19,2018,24.08,9
378,19,2018,13.38,16
255,19,2018,28.79,8
301,19,2018,0.91,7
310,19,2018,2.78,14
311,19,2018,3.0,10
330,19,2018,2.29,6
323,19,2018,3.12,7
344,19,2018,3.14,7
382,19,2018,3.16,17
331,19,2018,3.02,7
305,19,2018,3.21,10
321,19,2018,3.22,1
303,19,2018,3.4,6
336,19,2018,3.39,7
322,19,2018,3.56,14
363,19,2018,3.7,13
317,19,2018,3.73,6
312,19,2018,3.71,1
376,19,2018,17.0,3
261,19,2018,19.36,8
373,19,2018,21.31,3
359,19,2018,28.91,2
353,19,2018,32.29,2
347,19,2018,23.61,11
256,19,2018,28.08,8
236,19,2018,34.19,4
355,19,2018,34.09,2
327,19,2018,3.66,1
306,19,2018,3.86,6
332,19,2018,3.93,6
346,19,2018,3.93,6
326,19,2018,3.88,1
318,19,2018,4.05,7
319,19,2018,4.08,10
315,19,2018,4.17,6
351,19,2018,4.28,1
335,19,2018,4.43,10
309,19,2018,4.53,7
296,19,2018,22.68,14
211,19,2018,26.24,4
228,19,2018,26.33,4
349,19,2018,31.63,11
231,19,2018,31.41,4
199,19,2018,19.61,4
233,19,2018,36.87,4
219,19,2018,40.2,4
225,19,2018,37.33,4
214,19,2018,29.93,4
358,19,2018,32.71,9
371,19,2018,35.34,9
380,19,2018,34.74,12
299,19,2018,40.63,14
223,19,2018,34.49,4
239,19,2018,37.8,4
207,19,2018,29.32,4
240,19,2018,42.09,4
216,19,2018,40.96,4
377,19,2018,4.78,13
250,19,2018,5.11,5
341,19,2018,5.55,7
215,19,2018,44.2,4
242,19,2018,42.2,4
213,19,2018,45.8,4
206,19,2018,44.54,4
362,19,2018,39.72,9
212,19,2018,40.2,4
201,19,2018,40.28,4
295,19,2018,44.97,15
280,19,2018,36.65,4
342,19,2018,5.74,10
329,19,2018,5.62,7
307,19,2018,6.06,7
339,19,2018,6.21,10
275,19,2018,6.42,5
254,19,2018,5.84,8
292,19,2018,6.24,14
298,19,2018,6.26,14
370,19,2018,43.15,3
241,19,2018,52.06,4
262,19,2018,50.13,8
278,19,2018,55.97,2
222,19,2018,58.1,4
238,19,2018,56.75,4
291,19,2018,61.03,2
308,19,2018,6.73,10
279,19,2018,6.6,14
338,19,2018,7.12,10
251,19,2018,6.92,8
360,19,2018,6.49,2
357,19,2018,6.91,2
293,19,2018,6.2,14
276,19,2018,7.37,8
367,19,2018,4.75,16
227,19,2018,55.18,4
197,19,2018,36.49,4
220,19,2018,61.45,4
208,19,2018,69.72,4
203,19,2018,68.83,4
372,19,2018,7.78,9
333,19,2018,7.66,7
253,19,2018,8.2,8
366,19,2018,8.08,17
350,19,2018,8.4,10
285,19,2018,8.5,14
221,19,2018,67.02,4
218,19,2018,53.2,4
210,19,2018,52.07,4
209,19,2018,57.8,4
361,19,2018,5.51,9
300,19,2018,8.96,7
316,19,2018,9.22,14
364,19,2018,9.22,9
200,19,2018,68.39,4
198,19,2018,79.97,4
237,19,2018,42.6,4
340,19,2017,0.98,7
316,19,2017,9.38,14
324,19,2017,10.35,11
243,19,2017,9.07,8
217,19,2017,94.7,4
224,19,2017,95.04,4
244,19,2017,10.45,8
290,19,2017,10.63,14
204,19,2017,92.81,4
348,19,2017,11.16,14
386,19,2017,7.67,16
287,19,2017,8.25,15
246,19,2017,9.62,8
235,19,2017,106.6,4
205,19,2017,97.33,4
230,19,2017,100.9,4
294,19,2017,67.86,4
229,19,2017,109.4,4
302,19,2017,10.89,14
286,19,2017,12.21,14
245,19,2017,12.64,8
247,19,2017,13.42,8
258,19,2017,9.64,8
282,19,2017,9.42,2
257,19,2017,13.96,8
252,19,2017,11.06,8
272,19,2017,13.0,8
234,19,2017,13.12,4
226,19,2017,14.06,4
337,19,2017,12.11,10
265,19,2017,14.2,8
259,19,2017,13.84,8
249,19,2017,14.56,8
202,19,2017,15.1,4
297,19,2017,15.94,15
284,19,2017,13.12,14
269,19,2017,14.67,8
267,19,2017,16.54,8
289,19,2017,13.71,14
352,19,2017,16.17,11
375,19,2017,17.14,17
270,19,2017,13.45,8
271,19,2017,16.11,8
266,19,2017,16.48,8
383,19,2017,14.24,16
274,19,2017,8.36,8
264,19,2017,18.13,8
263,19,2017,15.77,8
232,19,2017,12.72,4
273,19,2017,13.6,8
325,19,2017,19.28,11
314,19,2017,2.26,1
343,19,2017,2.31,7
334,19,2017,2.4,1
320,19,2017,2.3,1
384,19,2017,2.44,9
369,19,2017,2.56,17
313,19,2017,2.42,1
328,19,2017,2.39,6
345,19,2017,2.65,1
388,19,2017,15.29,12
268,19,2017,11.33,8
288,19,2017,16.45,15
385,19,2017,15.31,12
389,19,2017,20.21,9
281,19,2017,16.23,15
379,19,2017,14.13,3
368,19,2017,22.14,12
304,19,2017,15.96,14
387,19,2017,15.34,16
277,19,2017,21.55,8
196,19,2017,23.39,15
356,19,2017,22.24,9
260,19,2017,21.62,8
283,19,2017,22.37,14
381,19,2017,24.41,9
354,19,2017,18.72,2
374,19,2017,14.48,3
365,19,2017,16.79,9
255,19,2017,27.97,8
248,19,2017,23.05,8
378,19,2017,14.09,16
310,19,2017,2.7,14
301,19,2017,0.99,7
311,19,2017,3.06,10
344,19,2017,3.17,7
330,19,2017,2.46,6
323,19,2017,3.25,7
382,19,2017,3.26,17
321,19,2017,3.32,1
331,19,2017,3.24,7
336,19,2017,3.45,7
303,19,2017,3.45,6
305,19,2017,3.48,10
322,19,2017,3.64,14
363,19,2017,3.71,13
317,19,2017,3.78,6
261,19,2017,20.55,8
376,19,2017,18.02,3
373,19,2017,22.75,3
359,19,2017,30.76,2
256,19,2017,28.84,8
353,19,2017,33.72,2
347,19,2017,25.52,11
236,19,2017,34.78,4
296,19,2017,22.1,14
355,19,2017,36.45,2
312,19,2017,3.8,1
332,19,2017,3.94,6
306,19,2017,3.91,6
346,19,2017,3.99,6
318,19,2017,4.1,7
315,19,2017,4.16,6
327,19,2017,4.02,1
326,19,2017,4.12,1
351,19,2017,4.31,1
319,19,2017,4.3,10
335,19,2017,4.54,10
309,19,2017,4.59,7
349,19,2017,32.62,11
211,19,2017,28.13,4
228,19,2017,27.85,4
199,19,2017,21.51,4
231,19,2017,34.2,4
219,19,2017,41.32,4
233,19,2017,39.84,4
225,19,2017,39.48,4
214,19,2017,32.14,4
299,19,2017,40.66,14
358,19,2017,35.1,9
380,19,2017,36.74,12
371,19,2017,37.79,9
207,19,2017,31.35,4
377,19,2017,4.94,13
250,19,2017,5.16,5
341,19,2017,5.67,7
239,19,2017,41.08,4
240,19,2017,44.69,4
223,19,2017,38.63,4
216,19,2017,43.82,4
215,19,2017,46.64,4
242,19,2017,46.09,4
213,19,2017,48.85,4
206,19,2017,46.91,4
362,19,2017,41.87,9
342,19,2017,5.81,10
254,19,2017,5.6,8
329,19,2017,5.77,7
307,19,2017,6.07,7
275,19,2017,6.5,5
339,19,2017,6.76,10
370,19,2017,44.25,3
295,19,2017,47.86,15
280,19,2017,39.08,4
201,19,2017,43.5,4
212,19,2017,44.17,4
241,19,2017,53.61,4
222,19,2017,58.53,4
262,19,2017,53.21,8
278,19,2017,58.77,2
292,19,2017,6.62,14
298,19,2017,6.6,14
279,19,2017,6.85,14
308,19,2017,7.07,10
251,19,2017,7.2,8
360,19,2017,7.07,2
338,19,2017,7.68,10
238,19,2017,59.97,4
291,19,2017,64.09,2
220,19,2017,62.63,4
227,19,2017,58.55,4
276,19,2017,7.76,8
293,19,2017,6.69,14
367,19,2017,5.09,16
372,19,2017,7.89,9
357,19,2017,7.64,2
253,19,2017,8.39,8
285,19,2017,8.59,14
350,19,2017,8.61,10
197,19,2017,39.17,4
208,19,2017,72.81,4
203,19,2017,72.7,4
221,19,2017,70.54,4
218,19,2017,57.22,4
210,19,2017,55.45,4
209,19,2017,61.58,4
366,19,2017,8.68,17
300,19,2017,8.97,7
333,19,2017,8.95,7
361,19,2017,5.91,9
364,19,2017,9.25,9
198,19,2017,83.02,4
200,19,2017,72.92,4
237,19,2017,45.78,4
340,19,2016,1.07,7
361,19,2016,6.31,9
316,19,2016,9.58,14
333,19,2016,10.05,7
243,19,2016,9.31,8
217,19,2016,97.32,4
324,19,2016,10.8,11
290,19,2016,10.76,14
244,19,2016,10.89,8
204,19,2016,95.3,4
224,19,2016,98.96,4
386,19,2016,8.11,16
348,19,2016,11.73,14
287,19,2016,8.87,15
230,19,2016,105.0,4
205,19,2016,102.9,4
229,19,2016,111.1,4
235,19,2016,112.1,4
294,19,2016,72.69,4
246,19,2016,10.24,8
286,19,2016,11.61,14
302,19,2016,11.51,14
245,19,2016,12.83,8
234,19,2016,13.15,4
258,19,2016,10.33,8
226,19,2016,13.84,4
257,19,2016,14.36,8
282,19,2016,10.17,2
247,19,2016,14.11,8
252,19,2016,11.77,8
259,19,2016,13.75,8
337,19,2016,12.33,10
272,19,2016,13.99,8
265,19,2016,14.81,8
269,19,2016,15.15,8
249,19,2016,16.0,8
284,19,2016,13.75,14
202,19,2016,16.2,4
267,19,2016,16.69,8
297,19,2016,16.66,15
289,19,2016,14.52,14
271,19,2016,16.29,8
270,19,2016,14.13,8
383,19,2016,14.86,16
352,19,2016,17.17,11
375,19,2016,18.11,17
266,19,2016,17.09,8
264,19,2016,18.03,8
274,19,2016,8.9,8
263,19,2016,16.56,8
314,19,2016,2.29,1
320,19,2016,2.3,1
343,19,2016,2.36,7
334,19,2016,2.48,1
328,19,2016,2.39,6
384,19,2016,2.49,9
369,19,2016,2.63,17
345,19,2016,2.71,1
313,19,2016,2.64,1
273,19,2016,14.24,8
388,19,2016,15.83,12
325,19,2016,20.38,11
232,19,2016,14.42,4
268,19,2016,12.02,8
389,19,2016,20.46,9
379,19,2016,14.21,3
368,19,2016,21.18,12
385,19,2016,16.26,12
288,19,2016,17.67,15
281,19,2016,17.37,15
277,19,2016,22.32,8
304,19,2016,17.76,14
196,19,2016,24.07,15
387,19,2016,16.66,16
356,19,2016,23.4,9
260,19,2016,22.93,8
381,19,2016,24.66,9
255,19,2016,27.07,8
283,19,2016,23.6,14
354,19,2016,20.08,2
374,19,2016,15.31,3
310,19,2016,2.63,14
311,19,2016,3.07,10
344,19,2016,3.21,7
301,19,2016,1.09,7
330,19,2016,2.64,6
323,19,2016,3.36,7
382,19,2016,3.35,17
321,19,2016,3.42,1
303,19,2016,3.5,6
336,19,2016,3.48,7
331,19,2016,3.49,7
363,19,2016,3.74,13
322,19,2016,3.73,14
305,19,2016,3.72,10
317,19,2016,3.83,6
378,19,2016,14.9,16
365,19,2016,18.5,9
248,19,2016,24.61,8
261,19,2016,21.81,8
376,19,2016,19.11,3
373,19,2016,24.26,3
296,19,2016,21.58,14
256,19,2016,29.39,8
359,19,2016,32.68,2
347,19,2016,27.69,11
353,19,2016,35.31,2
236,19,2016,35.37,4
312,19,2016,3.86,1
306,19,2016,3.95,6
332,19,2016,3.95,6
315,19,2016,4.14,6
346,19,2016,4.06,6
318,19,2016,4.12,7
351,19,2016,4.34,1
327,19,2016,4.37,1
326,19,2016,4.39,1
319,19,2016,4.57,10
335,19,2016,4.66,10
309,19,2016,4.65,7
355,19,2016,38.89,2
349,19,2016,33.29,11
211,19,2016,30.09,4
228,19,2016,29.6,4
231,19,2016,36.87,4
219,19,2016,42.08,4
199,19,2016,24.95,4
225,19,2016,41.46,4
299,19,2016,42.01,14
233,19,2016,43.02,4
214,19,2016,34.56,4
358,19,2016,37.43,9
377,19,2016,5.12,13
250,19,2016,5.22,5
380,19,2016,38.67,12
371,19,2016,40.19,9
207,19,2016,33.73,4
240,19,2016,47.1,4
239,19,2016,44.44,4
216,19,2016,46.69,4
223,19,2016,43.06,4
215,19,2016,49.17,4
242,19,2016,49.15,4
206,19,2016,49.12,4
362,19,2016,44.22,9
370,19,2016,45.15,3
213,19,2016,52.16,4
341,19,2016,5.78,7
342,19,2016,5.9,10
254,19,2016,5.41,8
307,19,2016,6.07,7
329,19,2016,5.89,7
275,19,2016,6.58,5
212,19,2016,44.7,4
295,19,2016,50.61,15
280,19,2016,41.74,4
201,19,2016,47.18,4
241,19,2016,56.34,4
222,19,2016,58.81,4
262,19,2016,56.39,8
298,19,2016,6.92,14
292,19,2016,7.02,14
279,19,2016,7.04,14
339,19,2016,7.4,10
308,19,2016,7.43,10
251,19,2016,7.46,8
278,19,2016,61.65,2
238,19,2016,62.93,4
291,19,2016,66.91,2
220,19,2016,66.17,4
227,19,2016,62.16,4
372,19,2016,7.96,9
360,19,2016,7.69,2
367,19,2016,5.46,16
276,19,2016,8.19,8
338,19,2016,8.27,10
293,19,2016,7.24,14
253,19,2016,8.58,8
208,19,2016,75.56,4
197,19,2016,42.61,4
203,19,2016,76.47,4
221,19,2016,73.7,4
218,19,2016,61.3,4
357,19,2016,8.38,2
285,19,2016,8.68,14
350,19,2016,8.87,10
300,19,2016,9.05,7
366,19,2016,9.34,17
364,19,2016,9.27,9
210,19,2016,59.06,4
209,19,2016,65.52,4
198,19,2016,85.68,4
200,19,2016,77.66,4
237,19,2016,49.46,4
361,19,2015,6.73,9
316,19,2015,9.82,14
366,19,2015,10.08,17
243,19,2015,9.5,8
200,19,2015,82.46,4
333,19,2015,10.6,7
290,19,2015,10.88,14
244,19,2015,11.37,8
324,19,2015,11.6,11
217,19,2015,100.4,4
204,19,2015,98.58,4
224,19,2015,103.0,4
386,19,2015,8.57,16
286,19,2015,11.13,14
230,19,2015,108.5,4
229,19,2015,112.8,4
205,19,2015,108.5,4
246,19,2015,10.87,8
348,19,2015,12.32,14
287,19,2015,9.59,15
294,19,2015,77.61,4
245,19,2015,13.01,8
302,19,2015,12.16,14
234,19,2015,13.11,4
226,19,2015,13.71,4
235,19,2015,126.6,4
259,19,2015,13.63,8
258,19,2015,10.95,8
257,19,2015,14.67,8
282,19,2015,10.96,2
252,19,2015,12.48,8
337,19,2015,12.64,10
247,19,2015,14.8,8
249,19,2015,15.37,8
265,19,2015,15.4,8
272,19,2015,14.99,8
269,19,2015,15.62,8
267,19,2015,16.65,8
284,19,2015,14.34,14
297,19,2015,17.12,15
271,19,2015,16.44,8
270,19,2015,14.8,8
202,19,2015,17.49,4
289,19,2015,15.36,14
383,19,2015,15.42,16
264,19,2015,17.91,8
277,19,2015,18.14,8
266,19,2015,17.67,8
274,19,2015,9.45,8
375,19,2015,19.08,17
352,19,2015,18.26,11
340,19,2015,1.17,7
314,19,2015,2.35,1
320,19,2015,2.29,1
343,19,2015,2.42,7
328,19,2015,2.4,6
384,19,2015,2.53,9
334,19,2015,2.57,1
369,19,2015,2.7,17
310,19,2015,2.6,14
345,19,2015,2.76,1
273,19,2015,15.01,8
263,19,2015,17.42,8
388,19,2015,16.41,12
379,19,2015,14.23,3
368,19,2015,20.52,12
389,19,2015,20.66,9
268,19,2015,12.82,8
325,19,2015,21.59,11
385,19,2015,17.22,12
232,19,2015,16.35,4
281,19,2015,18.6,15
288,19,2015,19.04,15
196,19,2015,24.65,15
387,19,2015,18.03,16
304,19,2015,19.81,14
255,19,2015,26.16,8
356,19,2015,24.56,9
381,19,2015,24.92,9
260,19,2015,24.23,8
283,19,2015,24.88,14
313,19,2015,2.86,1
311,19,2015,3.05,10
344,19,2015,3.24,7
330,19,2015,2.81,6
382,19,2015,3.45,17
323,19,2015,3.45,7
301,19,2015,1.22,7
336,19,2015,3.5,7
321,19,2015,3.52,1
303,19,2015,3.57,6
363,19,2015,3.79,13
322,19,2015,3.83,14
317,19,2015,3.86,6
374,19,2015,16.22,3
354,19,2015,21.59,2
378,19,2015,15.62,16
365,19,2015,20.4,9
248,19,2015,26.32,8
376,19,2015,20.26,3
261,19,2015,22.99,8
256,19,2015,29.85,8
373,19,2015,25.69,3
347,19,2015,29.82,11
