country_id,indicator_id,year,value
228,17,2001,15.98191643
229,17,2001,8.34352493
230,17,2001,2.77955914
231,17,2001,3.66130519
232,17,2001,6.9910512
233,17,2001,9.01053238
234,17,2001,8.02577591
235,17,2001,5.45097542
236,17,2001,10.62284565
237,17,2001,
238,17,2001,2.99478221
239,17,2001,8.33055115
240,17,2001,8.79931068
241,17,2001,6.88475037
242,17,2001,
243,17,2001,12.11715889
244,17,2001,17.37289238
245,17,2001,13.96301937
246,17,2001,12.37926769
247,17,2001,6.8270483
248,17,2001,8.18012047
249,17,2001,8.48902321
250,17,2001,15.27647972
251,17,2001,11.13347244
252,17,2001,15.37750435
253,17,2001,24.56128693
254,17,2001,11.39179516
255,17,2001,8.7834692
256,17,2001,11.43885326
257,17,2001,6.20780277
258,17,2001,17.68815994
259,17,2001,7.27699995
260,17,2001,14.40040016
261,17,2001,6.79539347
262,17,2001,11.90920353
263,17,2001,9.93868351
264,17,2001,8.20096111
265,17,2001,10.2574482
266,17,2001,12.79048729
267,17,2001,18.72884369
268,17,2001,10.25353241
269,17,2001,11.82719135
270,17,2001,6.21548748
271,17,2001,8.09102249
272,17,2001,11.23740292
273,17,2001,8.51552677
274,17,2001,7.02246428
275,17,2001,16.76017761
276,17,2001,15.75048256
277,17,2001,
278,17,2001,
279,17,2001,9.03064537
280,17,2001,5.96840477
281,17,2001,6.63266277
282,17,2001,11.87062645
283,17,2001,
284,17,2001,13.61480045
285,17,2001,6.17466164
286,17,2001,8.86973667
287,17,2001,5.78298664
288,17,2001,4.23062134
289,17,2001,5.02039194
290,17,2001,6.65781879
291,17,2001,6.30668402
292,17,2001,4.55468082
293,17,2001,8.7618742
294,17,2001,
295,17,2001,11.36873627
296,17,2001,6.64888716
297,17,2001,10.57568169
298,17,2001,7.58357716
299,17,2001,8.12738132
300,17,2001,8.42368317
301,17,2001,18.42596626
302,17,2001,5.66264772
303,17,2001,13.2925787
304,17,2001,4.79820633
305,17,2001,10.04257679
306,17,2001,12.43329906
307,17,2001,8.60074425
308,17,2001,9.46551609
309,17,2001,11.64404964
310,17,2001,6.3294282
311,17,2001,11.83805084
312,17,2001,13.33597374
313,17,2001,10.66431904
314,17,2001,11.68942642
315,17,2001,13.6540575
316,17,2001,6.75043344
317,17,2001,16.3556881
318,17,2001,10.97902489
319,17,2001,9.66478729
320,17,2001,14.8849411
321,17,2001,15.58507347
322,17,2001,9.33109188
323,17,2001,12.19702244
324,17,2001,8.40947342
325,17,2001,7.13149929
326,17,2001,8.11077213
327,17,2001,11.36786652
328,17,2001,14.05965328
329,17,2001,11.58279419
330,17,2001,14.25266552
331,17,2001,
332,17,2001,12.99990368
333,17,2001,12.19929886
334,17,2001,15.03281307
335,17,2001,8.88987827
336,17,2001,13.71860504
337,17,2001,9.71184635
338,17,2001,9.60567093
339,17,2001,9.67133141
340,17,2001,19.72222137
341,17,2001,13.56817055
342,17,2001,10.37129307
343,17,2001,11.40878677
344,17,2001,12.56389999
345,17,2001,12.35737801
346,17,2001,8.69527817
347,17,2001,5.05747128
348,17,2001,7.46441364
349,17,2001,13.35963154
350,17,2001,7.63454914
351,17,2001,15.587327
352,17,2001,6.64425468
353,17,2001,3.57855344
354,17,2001,6.54652882
355,17,2001,2.90321684
356,17,2001,3.9583149
357,17,2001,9.03159332
358,17,2001,1.40706038
359,17,2001,4.52761316
360,17,2001,9.51723194
361,17,2001,8.37690735
362,17,2001,
363,17,2001,14.70855331
364,17,2001,5.97160959
365,17,2001,7.83031797
366,17,2001,5.58924198
367,17,2001,9.63331795
368,17,2001,7.9022274
369,17,2001,15.94543266
370,17,2001,11.40622044
371,17,2001,7.05502892
372,17,2001,4.78832054
373,17,2001,10.92781258
374,17,2001,2.85505843
375,17,2001,11.05122089
376,17,2001,21.97912788
377,17,2001,15.17467403
378,17,2001,30.23809433
379,17,2001,7.97266722
380,17,2001,7.733428
381,17,2001,5.5015583
382,17,2001,9.29752541
383,17,2001,10.39145947
384,17,2001,4.87020969
385,17,2001,25.83412743
386,17,2001,12.73616314
387,17,2001,11.4551363
388,17,2001,11.26528454
389,17,2001,8.20207787
196,17,2002,7.97343826
197,17,2002,4.19123077
198,17,2002,6.34654379
199,17,2002,8.17829704
200,17,2002,5.43493128
201,17,2002,6.37957811
202,17,2002,9.50427818
203,17,2002,6.43298531
204,17,2002,8.60808086
205,17,2002,11.72442722
206,17,2002,6.71067286
207,17,2002,1.3442719
208,17,2002,4.14795876
209,17,2002,2.49895263
210,17,2002,1.40894139
211,17,2002,3.52871037
212,17,2002,9.1893816
213,17,2002,8.36867714
214,17,2002,4.66366768
215,17,2002,6.30897522
216,17,2002,6.10194254
217,17,2002,4.39565277
218,17,2002,2.52350521
219,17,2002,7.08898258
220,17,2002,7.72369576
221,17,2002,4.25491762
222,17,2002,14.01566982
223,17,2002,7.04260349
224,17,2002,5.56610441
225,17,2002,3.58240104
226,17,2002,7.24555254
227,17,2002,6.31664944
228,17,2002,17.18019867
229,17,2002,8.35599804
230,17,2002,2.74149632
231,17,2002,3.70572662
232,17,2002,8.49531841
233,17,2002,8.63635921
234,17,2002,6.45610762
235,17,2002,5.45097542
236,17,2002,10.37981224
237,17,2002,
238,17,2002,4.05133438
239,17,2002,8.74788189
240,17,2002,9.78842449
241,17,2002,6.88475037
242,17,2002,
243,17,2002,10.65088367
244,17,2002,18.4574852
245,17,2002,13.40527344
246,17,2002,9.33345699
247,17,2002,7.51454115
248,17,2002,7.8159523
249,17,2002,7.99419022
250,17,2002,15.88256645
251,17,2002,11.66363049
252,17,2002,14.86478043
253,17,2002,24.75807571
254,17,2002,11.1904707
255,17,2002,8.40141296
256,17,2002,10.19451523
257,17,2002,6.54682684
258,17,2002,17.78228951
259,17,2002,7.5790844
260,17,2002,14.79130077
261,17,2002,7.50901365
262,17,2002,7.3620429
263,17,2002,9.4749918
264,17,2002,8.66761017
265,17,2002,10.43169594
266,17,2002,13.14511585
267,17,2002,18.8447361
268,17,2002,8.33574581
269,17,2002,12.83901119
270,17,2002,5.44581175
271,17,2002,7.76684618
272,17,2002,10.86500263
273,17,2002,11.07381153
274,17,2002,8.04972553
275,17,2002,17.2201767
276,17,2002,16.74390793
277,17,2002,
278,17,2002,1.21245599
279,17,2002,8.22115707
280,17,2002,5.49563599
281,17,2002,6.14118385
282,17,2002,9.56564999
283,17,2002,
284,17,2002,13.38210011
285,17,2002,5.69684553
286,17,2002,8.29187298
287,17,2002,7.75643206
288,17,2002,4.18854809
289,17,2002,6.19423246
290,17,2002,6.79020882
291,17,2002,6.26631975
292,17,2002,4.90160227
293,17,2002,8.5682354
294,17,2002,
295,17,2002,10.70719147
296,17,2002,7.21175766
297,17,2002,10.98641014
298,17,2002,7.80031395
299,17,2002,7.57236004
300,17,2002,8.20897484
301,17,2002,30.31304932
302,17,2002,5.3255291
303,17,2002,13.5137291
304,17,2002,3.19315743
305,17,2002,9.32076073
306,17,2002,12.28861809
307,17,2002,9.32255745
308,17,2002,10.74446106
309,17,2002,9.9538641
310,17,2002,6.7445941
311,17,2002,12.18289185
312,17,2002,13.70535088
313,17,2002,9.98040104
314,17,2002,12.08926582
315,17,2002,13.85807896
316,17,2002,7.02040815
317,17,2002,16.55490875
318,17,2002,10.86962318
319,17,2002,9.66882706
320,17,2002,16.83500099
321,17,2002,16.03050613
322,17,2002,8.6839838
323,17,2002,12.62734509
324,17,2002,9.42059898
325,17,2002,7.56329107
326,17,2002,8.16237354
327,17,2002,12.7128334
328,17,2002,13.58975124
329,17,2002,13.11352539
330,17,2002,15.04997349
331,17,2002,
332,17,2002,13.8298893
333,17,2002,12.38785744
334,17,2002,15.81267834
335,17,2002,9.38837528
336,17,2002,14.46359634
337,17,2002,11.53735256
338,17,2002,10.54747868
339,17,2002,9.51892662
340,17,2002,19.72222137
341,17,2002,13.56817055
342,17,2002,10.66064644
343,17,2002,12.29267883
344,17,2002,12.55124187
345,17,2002,12.64378357
346,17,2002,8.83963394
347,17,2002,4.21875
348,17,2002,8.63695431
349,17,2002,13.47213745
350,17,2002,8.10631752
351,17,2002,16.05598831
352,17,2002,5.58452082
353,17,2002,4.5399313
354,17,2002,7.87970304
355,17,2002,2.77127647
356,17,2002,3.98283839
357,17,2002,8.61925983
358,17,2002,2.59695721
359,17,2002,6.10134697
360,17,2002,10.37383842
361,17,2002,8.71551132
362,17,2002,
363,17,2002,15.51416302
364,17,2002,5.1140027
365,17,2002,8.29783154
366,17,2002,6.02580309
367,17,2002,10.12443733
368,17,2002,8.03575706
369,17,2002,16.06154251
370,17,2002,11.40624046
371,17,2002,6.12984419
372,17,2002,5.03528166
373,17,2002,13.72637749
374,17,2002,2.87267137
375,17,2002,10.90433216
376,17,2002,19.84620094
377,17,2002,16.27812386
378,17,2002,9.88888931
379,17,2002,7.39075327
380,17,2002,8.47603893
381,17,2002,4.75280809
382,17,2002,8.93059731
383,17,2002,11.10032368
384,17,2002,6.54224348
385,17,2002,32.32431412
386,17,2002,12.1376667
387,17,2002,11.25467587
388,17,2002,11.74639893
389,17,2002,8.61995983
196,17,2003,9.43778801
197,17,2003,4.26046801
198,17,2003,7.73368263
199,17,2003,8.17829704
200,17,2003,5.56972933
201,17,2003,3.71581554
202,17,2003,11.36700153
203,17,2003,6.51537704
204,17,2003,12.54859447
205,17,2003,8.9815588
206,17,2003,6.68444395
207,17,2003,1.85525787
208,17,2003,4.06708717
209,17,2003,2.49895263
210,17,2003,1.44882286
211,17,2003,2.87028527
212,17,2003,11.39668179
213,17,2003,8.41779423
214,17,2003,6.7543745
215,17,2003,6.30897522
216,17,2003,7.78030205
217,17,2003,2.85787916
218,17,2003,2.52350521
219,17,2003,7.02242994
220,17,2003,7.90368414
221,17,2003,4.25491762
222,17,2003,13.09897804
223,17,2003,7.6335125
224,17,2003,6.78598738
225,17,2003,2.60668302
226,17,2003,7.11917353
227,17,2003,6.31664944
228,17,2003,16.82404709
229,17,2003,7.62989426
230,17,2003,4.00685167
231,17,2003,12.45489502
232,17,2003,11.63808823
233,17,2003,9.04788303
234,17,2003,9.28865337
235,17,2003,5.45097542
236,17,2003,12.33823776
237,17,2003,
238,17,2003,4.24208784
239,17,2003,8.94947052
240,17,2003,9.70851707
241,17,2003,5.32276154
242,17,2003,
243,17,2003,12.44891071
244,17,2003,17.12602234
245,17,2003,13.80926418
246,17,2003,11.64061165
247,17,2003,7.13568306
248,17,2003,8.61168194
249,17,2003,8.2109251
250,17,2003,16.36354446
251,17,2003,12.48133278
252,17,2003,15.59885502
253,17,2003,26.33198166
254,17,2003,10.89082336
255,17,2003,8.66607666
256,17,2003,6.73424339
257,17,2003,8.21314716
258,17,2003,17.18667603
259,17,2003,7.53162813
260,17,2003,14.20887375
261,17,2003,7.35764837
262,17,2003,6.6061697
263,17,2003,9.88268948
264,17,2003,6.13759899
265,17,2003,10.69286728
266,17,2003,12.24404907
267,17,2003,17.18168831
268,17,2003,10.35359955
269,17,2003,11.61311531
270,17,2003,6.79344225
271,17,2003,7.16252851
272,17,2003,10.12181568
273,17,2003,11.15236187
274,17,2003,8.5635004
275,17,2003,17.50545311
276,17,2003,18.08441544
277,17,2003,
278,17,2003,5.45767879
279,17,2003,8.75817966
280,17,2003,5.81530714
281,17,2003,5.44320345
282,17,2003,10.21229744
283,17,2003,3.13100505
284,17,2003,11.37036991
285,17,2003,5.63509512
286,17,2003,8.07041359
287,17,2003,6.30859995
288,17,2003,4.14071369
289,17,2003,7.3693881
290,17,2003,6.77371311
291,17,2003,3.98045206
292,17,2003,9.21753025
293,17,2003,8.69626904
294,17,2003,
295,17,2003,10.07152081
296,17,2003,7.51466179
297,17,2003,11.40784454
298,17,2003,8.08750439
299,17,2003,6.80722618
300,17,2003,8.99717617
301,17,2003,30.21512604
302,17,2003,5.37522793
303,17,2003,13.61917305
304,17,2003,3.57235146
305,17,2003,10.07395458
306,17,2003,13.30091095
307,17,2003,11.58645248
308,17,2003,11.33319283
309,17,2003,10.40377426
310,17,2003,6.11334372
311,17,2003,11.61948967
312,17,2003,13.92824936
313,17,2003,11.08420467
314,17,2003,12.43871593
315,17,2003,13.74813557
316,17,2003,7.13276815
317,17,2003,16.66930389
318,17,2003,10.85597706
319,17,2003,11.56948948
320,17,2003,16.54575539
321,17,2003,16.89721489
322,17,2003,9.23191071
323,17,2003,12.50860596
324,17,2003,9.5652113
325,17,2003,8.07252979
326,17,2003,8.08213711
327,17,2003,13.67591095
328,17,2003,13.46735954
329,17,2003,12.2756443
330,17,2003,18.3401413
331,17,2003,
332,17,2003,14.19191265
333,17,2003,13.76112652
334,17,2003,15.86160946
335,17,2003,8.95027637
336,17,2003,14.19991493
337,17,2003,9.59353638
338,17,2003,12.99804401
339,17,2003,9.20299911
340,17,2003,19.72222137
341,17,2003,13.56351852
342,17,2003,11.73906803
343,17,2003,12.36053562
344,17,2003,14.01369381
345,17,2003,12.85495567
346,17,2003,9.30684757
347,17,2003,4.03528118
348,17,2003,9.29146957
349,17,2003,13.99738979
350,17,2003,9.38550282
351,17,2003,16.24128342
352,17,2003,6.01096392
353,17,2003,4.7553134
354,17,2003,7.6382122
355,17,2003,2.67687607
356,17,2003,4.49961615
357,17,2003,8.14470768
358,17,2003,1.87834525
359,17,2003,5.52154541
360,17,2003,10.3829298
361,17,2003,11.45679474
362,17,2003,1.62494636
363,17,2003,15.48101234
364,17,2003,6.98940802
365,17,2003,9.43044186
366,17,2003,6.87652969
367,17,2003,9.63331699
368,17,2003,8.61062717
369,17,2003,16.3582077
370,17,2003,11.40624046
371,17,2003,6.83480501
372,17,2003,5.41107655
373,17,2003,15.99021339
374,17,2003,3.14826822
375,17,2003,8.85847664
376,17,2003,21.32181168
377,17,2003,16.22460747
378,17,2003,9.375
379,17,2003,8.1612854
380,17,2003,7.63461208
381,17,2003,5.4588623
382,17,2003,7.4859376
383,17,2003,9.87378597
384,17,2003,8.32677841
385,17,2003,24.23223686
386,17,2003,12.0887661
387,17,2003,12.85530472
388,17,2003,13.21412563
389,17,2003,7.16033077
196,17,2004,8.66916943
197,17,2004,5.65923882
198,17,2004,8.69476223
199,17,2004,8.17829704
200,17,2004,8.39099884
201,17,2004,5.80384302
202,17,2004,9.63142586
203,17,2004,5.26183367
204,17,2004,11.27601051
205,17,2004,15.0313797
206,17,2004,6.75573111
207,17,2004,1.78429937
208,17,2004,4.14515257
209,17,2004,2.49895263
210,17,2004,1.4902302
211,17,2004,2.73299789
212,17,2004,9.74261189
213,17,2004,5.72665405
214,17,2004,6.51321602
215,17,2004,6.30897522
216,17,2004,7.01424837
217,17,2004,1.85608542
218,17,2004,2.52350521
219,17,2004,6.9893775
220,17,2004,8.25286293
221,17,2004,4.25491762
222,17,2004,10.02646637
223,17,2004,4.99515104
224,17,2004,7.30055523
225,17,2004,2.96115541
226,17,2004,7.99441957
227,17,2004,6.31664944
228,17,2004,17.39259529
229,17,2004,7.34862614
230,17,2004,6.55428886
231,17,2004,10.78895473
232,17,2004,8.5290432
233,17,2004,8.96697044
234,17,2004,9.5548315
235,17,2004,5.45097542
236,17,2004,12.0292511
237,17,2004,
238,17,2004,4.20555353
239,17,2004,8.76694775
240,17,2004,11.55348301
241,17,2004,5.65226936
242,17,2004,
243,17,2004,12.12656689
244,17,2004,16.25901031
245,17,2004,13.04177284
246,17,2004,13.969944
247,17,2004,7.88192844
248,17,2004,7.83916283
249,17,2004,8.43704319
250,17,2004,16.9260788
251,17,2004,13.10177708
252,17,2004,15.73734665
253,17,2004,25.73747253
254,17,2004,10.32092667
255,17,2004,8.52756691
256,17,2004,6.62144899
257,17,2004,8.46123028
258,17,2004,18.6806469
259,17,2004,10.49572659
260,17,2004,15.73237419
261,17,2004,7.35295486
262,17,2004,7.94925022
263,17,2004,9.59641266
264,17,2004,7.64527464
265,17,2004,12.07247734
266,17,2004,10.92097282
267,17,2004,19.21107483
268,17,2004,10.3499136
269,17,2004,11.77817726
270,17,2004,6.41686392
271,17,2004,6.86468935
272,17,2004,9.93319798
273,17,2004,11.67535591
274,17,2004,8.26660061
275,17,2004,17.92694664
276,17,2004,16.24844742
277,17,2004,
278,17,2004,3.60296822
279,17,2004,9.0417614
280,17,2004,5.38615036
281,17,2004,5.24308968
282,17,2004,10.16240692
283,17,2004,2.98065042
284,17,2004,9.40058994
285,17,2004,5.14762115
286,17,2004,8.91796303
287,17,2004,5.42119884
288,17,2004,4.12965059
289,17,2004,7.39701176
290,17,2004,6.24249697
291,17,2004,4.50923157
292,17,2004,7.97813177
293,17,2004,8.23897934
294,17,2004,
295,17,2004,9.52674675
296,17,2004,6.81887627
297,17,2004,11.54679012
298,17,2004,7.94020653
299,17,2004,5.71684551
300,17,2004,9.35447502
301,17,2004,27.70528984
302,17,2004,6.27547503
303,17,2004,13.02688408
304,17,2004,3.55759931
305,17,2004,9.99574471
306,17,2004,14.17946815
307,17,2004,11.32033443
308,17,2004,10.82743073
309,17,2004,10.69833088
310,17,2004,5.79073286
311,17,2004,13.14472771
312,17,2004,14.19999695
313,17,2004,11.51855564
314,17,2004,12.77010441
315,17,2004,13.93587112
316,17,2004,6.25
317,17,2004,16.45635414
318,17,2004,9.96563244
319,17,2004,11.08648109
320,17,2004,16.17471695
321,17,2004,17.35914803
322,17,2004,9.5785141
323,17,2004,13.2801733
324,17,2004,10.94160748
325,17,2004,8.21259594
326,17,2004,9.9400692
327,17,2004,10.13123989
328,17,2004,14.08533478
329,17,2004,13.36520195
330,17,2004,17.22698593
331,17,2004,
332,17,2004,14.29035187
333,17,2004,13.83370781
334,17,2004,16.11783028
335,17,2004,9.11025715
336,17,2004,14.54915047
337,17,2004,15.25031948
338,17,2004,11.96030045
339,17,2004,9.44207001
340,17,2004,19.72222137
341,17,2004,13.70559883
342,17,2004,13.2270298
343,17,2004,12.25810051
344,17,2004,14.05109215
345,17,2004,12.81434059
346,17,2004,9.30845737
347,17,2004,4.41860485
348,17,2004,10.18661499
349,17,2004,12.82281208
350,17,2004,8.1810751
351,17,2004,16.66044426
352,17,2004,6.13769007
353,17,2004,4.86526632
354,17,2004,9.08555698
355,17,2004,2.6527741
356,17,2004,4.20149517
357,17,2004,9.60306931
358,17,2004,1.92118549
359,17,2004,5.48284864
360,17,2004,11.04907322
361,17,2004,10.7134676
362,17,2004,2.25405741
363,17,2004,15.94705105
364,17,2004,6.39551544
365,17,2004,9.90109062
366,17,2004,7.26605844
367,17,2004,9.63331604
368,17,2004,9.25405025
369,17,2004,17.19595528
370,17,2004,11.40625858
371,17,2004,5.85327101
372,17,2004,5.62838221
373,17,2004,10.68084145
374,17,2004,1.5827409
375,17,2004,8.80264664
376,17,2004,21.15412903
377,17,2004,17.00220108
378,17,2004,9.99047661
379,17,2004,8.50177288
380,17,2004,8.74625015
381,17,2004,5.61920071
382,17,2004,8.29986668
383,17,2004,11.03975582
384,17,2004,7.12897968
385,17,2004,21.11802673
386,17,2004,12.73838425
387,17,2004,11.935709
388,17,2004,12.55610371
389,17,2004,8.6892519
196,17,2005,7.76159906
197,17,2005,4.8206377
198,17,2005,7.55740261
199,17,2005,8.17829704
200,17,2005,6.04864025
201,17,2005,6.223104
202,17,2005,8.80299091
203,17,2005,5.24748802
204,17,2005,6.39874029
205,17,2005,12.42341423
206,17,2005,5.91186571
207,17,2005,1.95315254
208,17,2005,3.89134884
209,17,2005,2.49895263
210,17,2005,1.46381831
211,17,2005,1.11400759
212,17,2005,12.61231613
213,17,2005,7.55002403
214,17,2005,5.07680273
215,17,2005,6.30897522
216,17,2005,13.74466038
217,17,2005,2.37353611
218,17,2005,2.52350521
219,17,2005,6.89238787
220,17,2005,5.9978323
221,17,2005,4.25491762
222,17,2005,10.53517532
223,17,2005,6.03783035
224,17,2005,6.45821333
225,17,2005,3.84421062
226,17,2005,7.36270761
227,17,2005,8.39700031
228,17,2005,16.26776886
229,17,2005,12.34742451
230,17,2005,6.40770292
231,17,2005,8.09271908
232,17,2005,11.44019318
233,17,2005,8.54413509
234,17,2005,9.28934002
235,17,2005,5.45097542
236,17,2005,10.91880608
237,17,2005,
238,17,2005,3.80081558
239,17,2005,7.13494539
240,17,2005,12.6199131
241,17,2005,5.53764105
242,17,2005,
243,17,2005,11.53017235
244,17,2005,16.02175713
245,17,2005,12.86341
246,17,2005,12.25700188
247,17,2005,8.33217239
248,17,2005,8.29879856
249,17,2005,7.71487045
250,17,2005,17.13103867
251,17,2005,12.86940479
252,17,2005,16.83091927
253,17,2005,26.82588387
254,17,2005,11.66760921
255,17,2005,8.72012901
256,17,2005,8.9872961
257,17,2005,7.86558485
258,17,2005,18.93865585
259,17,2005,9.11107826
260,17,2005,14.20312977
261,17,2005,6.27540493
262,17,2005,6.66875458
263,17,2005,12.36688042
264,17,2005,7.4342041
265,17,2005,11.14233589
266,17,2005,11.79316902
267,17,2005,16.471035
268,17,2005,10.89165306
269,17,2005,12.59054375
270,17,2005,6.40821648
271,17,2005,6.16301298
272,17,2005,9.00889111
273,17,2005,10.63834286
274,17,2005,8.02571201
275,17,2005,17.94141579
276,17,2005,13.28085995
277,17,2005,
278,17,2005,3.38122058
279,17,2005,9.13842487
280,17,2005,5.32781839
281,17,2005,5.24353075
282,17,2005,9.00558662
283,17,2005,3.19641972
284,17,2005,11.78674316
285,17,2005,5.38289976
286,17,2005,9.22798729
287,17,2005,5.78062487
288,17,2005,3.85011864
289,17,2005,8.14653969
290,17,2005,6.0894146
291,17,2005,3.9776814
292,17,2005,6.62295008
293,17,2005,8.80391121
294,17,2005,
295,17,2005,8.09948635
296,17,2005,7.34346199
297,17,2005,11.35010338
298,17,2005,8.37682343
299,17,2005,4.50115108
300,17,2005,9.30094719
301,17,2005,18.77888107
302,17,2005,7.44000816
303,17,2005,13.67242336
304,17,2005,3.95949173
305,17,2005,10.05169773
306,17,2005,13.29590225
307,17,2005,10.81009102
308,17,2005,11.16988087
309,17,2005,12.63296413
310,17,2005,5.74122572
311,17,2005,12.75457001
312,17,2005,14.85673332
313,17,2005,11.57624435
314,17,2005,13.15530968
315,17,2005,13.90521812
